Classification log started at 2026-05-15 15:08:32.257681

[2026-05-15 15:08:32] Scanning output root: /projects/lyang28/rmengle/program_outputs/paired/patricia_small_outputs
[2026-05-15 15:21:06]     Timing    : /projects/lyang28/rmengle/execution_times/paired/patricia_small_outputs/leader-loop-unroll/exec_patricia_small_loop-unroll_loop-unroll.txt FOUND
[2026-05-15 15:21:06]     Done folder: total=1000, masked=577, sdc=419, crash/hang=4
[2026-05-15 15:21:06]     CSV row written for leader-loop-unroll/exec_patricia_small_loop-unroll_loop-reduce | masked_rate=0.577000, sdc_rate=0.419000, crash_rate=0.004000
[2026-05-15 15:21:06] ================================================================================
[2026-05-15 15:21:06] [  82/106 |  77.4%] Processing leader-loop-unroll/exec_patricia_small_loop-unroll_loop-unroll
[2026-05-15 15:21:06]     FI folder : /projects/lyang28/rmengle/program_outputs/paired/patricia_small_outputs/leader-loop-unroll/exec_patricia_small_loop-unroll_loop-unroll
[2026-05-15 15:21:06]     Timing    : /projects/lyang28/rmengle/execution_times/paired/patricia_small_outputs/leader-loop-unroll/exec_patricia_small_loop-unroll_loop-unroll.txt FOUND
[2026-05-15 15:21:07]     Found 1000 run files
[2026-05-15 15:21:07]     Found 1000 run files
[2026-05-15 15:21:08]     Progress 100/1000 files ( 10.0%) | masked=49, sdc=50, crash/hang=1 | 99.54 files/sec
[2026-05-15 15:21:09]     Progress 200/1000 files ( 20.0%) | masked=114, sdc=85, crash/hang=1 | 99.31 files/sec
[2026-05-15 15:21:10]     Progress 300/1000 files ( 30.0%) | masked=167, sdc=131, crash/hang=2 | 100.05 files/sec
[2026-05-15 15:21:10]     Progress 300/1000 files ( 30.0%) | masked=167, sdc=131, crash/hang=2 | 100.36 files/sec
[2026-05-15 15:21:11]     Progress 400/1000 files ( 40.0%) | masked=225, sdc=172, crash/hang=3 | 101.88 files/sec
[2026-05-15 15:21:11]     Progress 400/1000 files ( 40.0%) | masked=225, sdc=172, crash/hang=3 | 100.23 files/sec
[2026-05-15 15:21:12]     Progress 500/1000 files ( 50.0%) | masked=287, sdc=209, crash/hang=4 | 101.16 files/sec
[2026-05-15 15:21:12]     Progress 500/1000 files ( 50.0%) | masked=287, sdc=209, crash/hang=4 | 99.90 files/sec
[2026-05-15 15:21:13]     Progress 600/1000 files ( 60.0%) | masked=350, sdc=246, crash/hang=4 | 101.33 files/sec
[2026-05-15 15:21:13]     Progress 600/1000 files ( 60.0%) | masked=350, sdc=246, crash/hang=4 | 100.20 files/sec
[2026-05-15 15:21:14]     Progress 700/1000 files ( 70.0%) | masked=412, sdc=284, crash/hang=4 | 101.20 files/sec
[2026-05-15 15:21:14]     Progress 700/1000 files ( 70.0%) | masked=412, sdc=284, crash/hang=4 | 99.81 files/sec
[2026-05-15 15:21:15]     Progress 800/1000 files ( 80.0%) | masked=470, sdc=324, crash/hang=6 | 101.07 files/sec
[2026-05-15 15:21:15]     Progress 800/1000 files ( 80.0%) | masked=470, sdc=324, crash/hang=6 | 99.90 files/sec
[2026-05-15 15:21:16]     Progress 900/1000 files ( 90.0%) | masked=527, sdc=366, crash/hang=7 | 101.24 files/sec
[2026-05-15 15:21:16]     Progress 900/1000 files ( 90.0%) | masked=527, sdc=366, crash/hang=7 | 100.26 files/sec
[2026-05-15 15:21:16]     Progress 1000/1000 files (100.0%) | masked=575, sdc=418, crash/hang=7 | 101.60 files/sec
[2026-05-15 15:21:16]     Done folder: total=1000, masked=575, sdc=418, crash/hang=7
[2026-05-15 15:21:16]     CSV row written for leader-loop-unroll/exec_patricia_small_loop-unroll_loop-unroll | masked_rate=0.575000, sdc_rate=0.418000, crash_rate=0.007000
[2026-05-15 15:21:16] ================================================================================
[2026-05-15 15:21:16]     Progress 1000/1000 files (100.0%) | masked=575, sdc=418, crash/hang=7 | 101.11 file[2026-05-15 15:21:16]     FI folder : /projects/lyang28/rmengle/program_outputs/paired/patricia_small_outputs/leader-loop-unroll/exec_patricia_small_loop-unroll_sccp
[2026-05-15 15:21:16]     Timing    : /projects/lyang28/rmengle/execution_times/paired/patricia_small_outputs/leader-loop-unroll/exec_patricia_small_loop-unroll_sccp.txt FOUND
[2026-05-15 15:21:16]     Done folder: total=1000, masked=575, sdc=418, crash/hang=7
[2026-05-15 15:21:17]     CSV row written for leader-loop-unroll/exec_patricia_small_loop-unroll_loop-unroll | masked_rate=0.575000, sdc_rate=0.418000, crash_rate=0.007000
[2026-05-15 15:21:17] ================================================================================
[2026-05-15 15:21:17] [  83/106 |  78.3%] Processing leader-loop-unroll/exec_patricia_small_loop-unroll_sccp
[2026-05-15 15:21:17]     FI folder : /projects/lyang28/rmengle/program_outputs/paired/patricia_small_outputs/leader-loop-unroll/exec_patricia_small_loop-unroll_sccp
[2026-05-15 15:21:17]     Timing    : /projects/lyang28/rmengle/execution_times/paired/patricia_small_outputs/leader-loop-unroll/exec_patricia_small_loop-unroll_sccp.txt FOUND
[2026-05-15 15:21:17]     Found 1000 run files
[2026-05-15 15:21:17]     Found 1000 run files
[2026-05-15 15:21:18]     Progress 100/1000 files ( 10.0%) | masked=46, sdc=54, crash/hang=0 | 105.92 files/sec
[2026-05-15 15:21:18]     Progress 100/1000 files ( 10.0%) | masked=46, sdc=54, crash/hang=0 | 106.42 files/sec
[2026-05-15 15:21:19]     Progress 200/1000 files ( 20.0%) | masked=98, sdc=102, crash/hang=0 | 103.96 files/sec
[2026-05-15 15:21:19]     Progress 200/1000 files ( 20.0%) | masked=98, sdc=102, crash/hang=0 | 106.08 files/sec
[2026-05-15 15:21:20]     Progress 300/1000 files ( 30.0%) | masked=153, sdc=147, crash/hang=0 | 104.04 files/sec
[2026-05-15 15:21:21]     Progress 400/1000 files ( 40.0%) | masked=203, sdc=197, crash/hang=0 | 105.09 files/sec
[2026-05-15 15:21:22]     Progress 500/1000 files ( 50.0%) | masked=247, sdc=253, crash/hang=0 | 106.44 files/sec
[2026-05-15 15:21:22]     Progress 500/1000 files ( 50.0%) | masked=247, sdc=253, crash/hang=0 | 105.07 files/sec
[2026-05-15 15:21:23]     Progress 600/1000 files ( 60.0%) | masked=301, sdc=299, crash/hang=0 | 105.90 files/sec
[2026-05-15 15:21:23]     Progress 600/1000 files ( 60.0%) | masked=301, sdc=299, crash/hang=0 | 104.63 files/sec
[2026-05-15 15:21:24]     Progress 700/1000 files ( 70.0%) | masked=353, sdc=345, crash/hang=2 | 104.41 files/sec
[2026-05-15 15:21:25]     Progress 800/1000 files ( 80.0%) | masked=407, sdc=390, crash/hang=3 | 104.11 files/sec
[2026-05-15 15:21:25]     Progress 800/1000 files ( 80.0%) | masked=407, sdc=390, crash/hang=3 | 104.80 files/sec
[2026-05-15 15:21:25]     Progress 900/1000 files ( 90.0%) | masked=454, sdc=443, crash/hang=3 | 103.88 files/sec
[2026-05-15 15:21:25]     Progress 900/1000 files ( 90.0%) | masked=454, sdc=443, crash/hang=3 | 104.46 files/sec
[2026-05-15 15:21:26]     Progress 1000/1000 files (100.0%) | masked=514, sdc=483, crash/hang=3 | 103.40 files/sec
[2026-05-15 15:21:27]     Progress 1000/1000 files (100.0%) | masked=514, sdc=483, crash/hang=3 | 103.93 files/sec
[2026-05-15 15:21:27]     Done folder: total=1000, masked=514, sdc=483, crash/hang=3
[2026-05-15 15:21:27]     CSV row written for leader-loop-unroll/exec_patricia_small_loop-unroll_sccp | masked_rate=0.514000, sdc_rate=0.483000, crash_rate=0.003000
[2026-05-15 15:21:27] ================================================================================
[2026-05-15 15:21:27]     Done folder: total=1000, masked=514, sdc=483, crash/hang=3
_small_loop-unroll_simple-loop-unswitch
[2026-05-15 15:21:27]     FI folder : /projects/lyang28/rmengle/program_outputs/paired/patricia_small_outputs/leader-loop-unroll/exec_patricia_small_loop-unroll_simple-loop-unswitch
[2026-05-15 15:21:27]     Timing    : /projects/lyang28/rmengle/execution_times/paired/patricia_small_outputs/leader-loop-unroll/exec_patricia_small_loop-unroll_simple-loop-unswitch.txt FOUND
[2026-05-15 15:21:27]     CSV row written for leader-loop-unroll/exec_patricia_small_loop-unroll_sccp | masked_rate=0.514000, sdc_rate=0.483000, crash_rate=0.003000
[2026-05-15 15:21:27] ================================================================================
[2026-05-15 15:21:27] [  84/106 |  79.2%] Processing leader-loop-unroll/exec_patricia_small_loop-unroll_simple-loop-unswitch
[2026-05-15 15:21:27]     FI folder : /projects/lyang28/rmengle/program_outputs/paired/patricia_small_outputs/leader-loop-unroll/exec_patricia_small_loop-unroll_simple-loop-unswitch
[2026-05-15 15:21:27]     Timing    : /projects/lyang28/rmengle/execution_times/paired/patricia_small_outputs/leader-loop-unroll/exec_patricia_small_loop-unroll_simple-loop-unswitch.txt FOUND
[2026-05-15 15:21:27]     Found 1000 run files
[2026-05-15 15:21:27]     Found 1000 run files
[2026-05-15 15:21:28]     Progress 100/1000 files ( 10.0%) | masked=56, sdc=44, crash/hang=0 | 101.33 files/sec
[2026-05-15 15:21:28]     Progress 100/1000 files ( 10.0%) | masked=56, sdc=44, crash/hang=0 | 103.52 files/sec
[2026-05-15 15:21:29]     Progress 200/1000 files ( 20.0%) | masked=103, sdc=96, crash/hang=1 | 103.54 files/sec
[2026-05-15 15:21:29]     Progress 200/1000 files ( 20.0%) | masked=103, sdc=96, crash/hang=1 | 104.41 files/sec
[2026-05-15 15:21:30]     Progress 300/1000 files ( 30.0%) | masked=156, sdc=141, crash/hang=3 | 105.06 files/sec
[2026-05-15 15:21:30]     Progress 300/1000 files ( 30.0%) | masked=156, sdc=141, crash/hang=3 | 105.16 files/sec
[2026-05-15 15:21:31]     Progress 400/1000 files ( 40.0%) | masked=213, sdc=184, crash/hang=3 | 104.76 files/sec
[2026-05-15 15:21:31]     Progress 400/1000 files ( 40.0%) | masked=213, sdc=184, crash/hang=3 | 104.37 files/sec
[2026-05-15 15:21:32]     Progress 500/1000 files ( 50.0%) | masked=261, sdc=236, crash/hang=3 | 103.18 files/sec
[2026-05-15 15:21:32]     Progress 500/1000 files ( 50.0%) | masked=261, sdc=236, crash/hang=3 | 103.62 files/sec
[2026-05-15 15:21:33]     Progress 600/1000 files ( 60.0%) | masked=322, sdc=275, crash/hang=3 | 102.20 files/sec
[2026-05-15 15:21:33]     Progress 600/1000 files ( 60.0%) | masked=322, sdc=275, crash/hang=3 | 102.37 files/sec
[2026-05-15 15:21:34]     Progress 700/1000 files ( 70.0%) | masked=377, sdc=320, crash/hang=3 | 101.61 files/sec
[2026-05-15 15:21:34]     Progress 700/1000 files ( 70.0%) | masked=377, sdc=320, crash/hang=3 | 101.86 files/sec
[2026-05-15 15:21:35]     Progress 800/1000 files ( 80.0%) | masked=436, sdc=360, crash/hang=4 | 101.83 files/sec
[2026-05-15 15:21:35]     Progress 800/1000 files ( 80.0%) | masked=436, sdc=360, crash/hang=4 | 101.53 files/sec
[2026-05-15 15:21:36]     Progress 900/1000 files ( 90.0%) | masked=502, sdc=394, crash/hang=4 | 101.30 files/sec
[2026-05-15 15:21:36]     Progress 900/1000 files ( 90.0%) | masked=502, sdc=394, crash/hang=4 | 100.81 files/sec
[2026-05-15 15:21:37]     Progress 1000/1000 files (100.0%) | masked=555, sdc=441, crash/hang=4 | 100.93 files/sec
[2026-05-15 15:21:37]     Done folder: total=1000, masked=555, sdc=441, crash/hang=4
[2026-05-15 15:21:37]     CSV row written for leader-loop-unroll/exec_patricia_small_loop-unroll_simple-loop-unswitch | masked_rate=0.555000, sdc_rate=0.441000, crash_rate=0.004000
[2026-05-15 15:21:37] ================================================================================
[2026-05-15 15:21:37] [  85/106 |  80.2%] Processing leader-sccp/exec_patricia_small_sccp
[2026-05-15 15:21:37]     FI folder : /projects/lyang28/rmengle/program_outputs/paired/patricia_small_outputs/leader-sccp/exec_patricia_small_sccp
[2026-05-15 15:21:37]     Timing    : /projects/lyang28/rmengle/execution_times/paired/patricia_small_outputs/leader-sccp/exec_patricia_small_sccp.txt FOUND
[2026-05-15 15:21:37]     Progress 1000/1000 files (100.0%) | masked=555, sdc=441, crash/hang=4 | 100.82 files/sec
[2026-05-15 15:21:37]     Done folder: total=1000, masked=555, sdc=441, crash/hang=4
[2026-05-15 15:21:37]     CSV row written for leader-loop-unroll/exec_patricia_small_loop-unroll_simple-loop-unswitch | masked_rate=0.555000, sdc_rate=0.441000, crash_rate=0.004000
[2026-05-15 15:21:37] ================================================================================
[2026-05-15 15:21:37] [  85/106 |  80.2%] Processing leader-sccp/exec_patricia_small_sccp
[2026-05-15 15:21:37]     FI folder : /projects/lyang28/rmengle/program_outputs/paired/patricia_small_outputs/leader-sccp/exec_patricia_small_sccp
[2026-05-15 15:21:37]     Timing    : /projects/lyang28/rmengle/execution_times/paired/patricia_small_outputs/leader-sccp/exec_patricia_small_sccp.txt FOUND
[2026-05-15 15:21:37]     Found 1000 run files
[2026-05-15 15:21:37]     Found 1000 run files
[2026-05-15 15:21:38]     Progress 100/1000 files ( 10.0%) | masked=58, sdc=42, crash/hang=0 | 102.06 files/sec
[2026-05-15 15:21:38]     Progress 100/1000 files ( 10.0%) | masked=58, sdc=42, crash/hang=0 | 101.45 files/sec
[2026-05-15 15:21:39]     Progress 200/1000 files ( 20.0%) | masked=106, sdc=94, crash/hang=0 | 103.45 files/sec
[2026-05-15 15:21:39]     Progress 200/1000 files ( 20.0%) | masked=106, sdc=94, crash/hang=0 | 102.15 files/sec
[2026-05-15 15:21:40]     Progress 300/1000 files ( 30.0%) | masked=159, sdc=140, crash/hang=1 | 102.74 files/sec
[2026-05-15 15:21:40]     Progress 300/1000 files ( 30.0%) | masked=159, sdc=140, crash/hang=1 | 102.14 files/sec
[2026-05-15 15:21:41]     Progress 400/1000 files ( 40.0%) | masked=214, sdc=185, crash/hang=1 | 102.78 files/sec
[2026-05-15 15:21:41]     Progress 400/1000 files ( 40.0%) | masked=214, sdc=185, crash/hang=1 | 102.74 files/sec
[2026-05-15 15:21:42]     Progress 500/1000 files ( 50.0%) | masked=265, sdc=234, crash/hang=1 | 102.94 files/sec
[2026-05-15 15:21:42]     Progress 500/1000 files ( 50.0%) | masked=265, sdc=234, crash/hang=1 | 103.27 files/sec
[2026-05-15 15:21:43]     Progress 600/1000 files ( 60.0%) | masked=313, sdc=286, crash/hang=1 | 102.90 files/sec
[2026-05-15 15:21:43]     Progress 600/1000 files ( 60.0%) | masked=313, sdc=286, crash/hang=1 | 103.47 files/sec
[2026-05-15 15:21:44]     Progress 700/1000 files ( 70.0%) | masked=368, sdc=331, crash/hang=1 | 103.04 files/sec
[2026-05-15 15:21:44]     Progress 700/1000 files ( 70.0%) | masked=368, sdc=331, crash/hang=1 | 103.74 files/sec
[2026-05-15 15:21:45]     Progress 800/1000 files ( 80.0%) | masked=425, sdc=373, crash/hang=2 | 103.21 files/sec
[2026-05-15 15:21:45]     Progress 800/1000 files ( 80.0%) | masked=425, sdc=373, crash/hang=2 | 103.62 files/sec
[2026-05-15 15:21:46]     Progress 900/1000 files ( 90.0%) | masked=478, sdc=420, crash/hang=2 | 103.19 files/sec
[2026-05-15 15:21:46]     Progress 900/1000 files ( 90.0%) | masked=478, sdc=420, crash/hang=2 | 103.54 files/sec
[2026-05-15 15:21:47]     Progress 1000/1000 files (100.0%) | masked=527, sdc=471, crash/hang=2 | 102.69 files/sec
[2026-05-15 15:21:47]     Done folder: total=1000, masked=527, sdc=471, crash/hang=2
[2026-05-15 15:21:47]     CSV row written for leader-sccp/exec_patricia_small_sccp | masked_rate=0.527000, sdc_rate=0.471000, crash_rate=0.002000
[2026-05-15 15:21:47] ================================================================================
[2026-05-15 15:21:47] [  86/106 |  81.1%] Processing leader-sccp/exec_patricia_small_sccp_early-cse
[2026-05-15 15:21:47]     FI folder : /projects/lyang28/rmengle/program_outputs/paired/patricia_small_outputs/leader-sccp/exec_patricia_small_sccp_early-cse
[2026-05-15 15:21:47]     Timing    : /projects/lyang28/rmengle/execution_times/paired/patricia_small_outputs/leader-sccp/exec_patricia_small_sccp_early-cse.txt FOUND
[2026-05-15 15:21:47]     Progress 1000/1000 files (100.0%) | masked=527, sdc=471, crash/hang=2 | 102.88 files/sec
[2026-05-15 15:21:47]     Done folder: total=1000, masked=527, sdc=471, crash/hang=2
[2026-05-15 15:21:47]     CSV row written for leader-sccp/exec_patricia_small_sccp | masked_rate=0.527000, sdc_rate=0.471000, crash_rate=0.002000
[2026-05-15 15:21:47] ================================================================================
[2026-05-15 15:21:47] [  86/106 |  81.1%] Processing leader-sccp/exec_patricia_small_sccp_early-cse
[2026-05-15 15:21:47]     FI folder : /projects/lyang28/rmengle/program_outputs/paired/patricia_small_outputs/leader-sccp/exec_patricia_small_sccp_early-cse
[2026-05-15 15:21:47]     Timing    : /projects/lyang28/rmengle/execution_times/paired/patricia_small_outputs/leader-sccp/exec_patricia_small_sccp_early-cse.txt FOUND
[2026-05-15 15:21:47]     Found 1000 run files
[2026-05-15 15:21:47]     Found 1000 run files
[2026-05-15 15:21:48]     Progress 100/1000 files ( 10.0%) | masked=46, sdc=52, crash/hang=2 | 102.52 files/sec
[2026-05-15 15:21:48]     Progress 100/1000 files ( 10.0%) | masked=46, sdc=52, crash/hang=2 | 104.46 files/sec
[2026-05-15 15:21:49]     Progress 200/1000 files ( 20.0%) | masked=92, sdc=105, crash/hang=3 | 101.52 files/sec
[2026-05-15 15:21:49]     Progress 200/1000 files ( 20.0%) | masked=92, sdc=105, crash/hang=3 | 103.79 files/sec
[2026-05-15 15:21:50]     Progress 300/1000 files ( 30.0%) | masked=145, sdc=152, crash/hang=3 | 101.28 files/sec
[2026-05-15 15:21:50]     Progress 300/1000 files ( 30.0%) | masked=145, sdc=152, crash/hang=3 | 103.74 files/sec
[2026-05-15 15:21:51]     Progress 400/1000 files ( 40.0%) | masked=193, sdc=204, crash/hang=3 | 102.72 files/sec
[2026-05-15 15:21:51]     Progress 400/1000 files ( 40.0%) | masked=193, sdc=204, crash/hang=3 | 104.46 files/sec
[2026-05-15 15:21:52]     Progress 500/1000 files ( 50.0%) | masked=243, sdc=253, crash/hang=4 | 102.02 files/sec
[2026-05-15 15:21:52]     Progress 500/1000 files ( 50.0%) | masked=243, sdc=253, crash/hang=4 | 103.24 files/sec
[2026-05-15 15:21:53]     Progress 600/1000 files ( 60.0%) | masked=299, sdc=296, crash/hang=5 | 103.52 files/sec
[2026-05-15 15:21:53]     Progress 600/1000 files ( 60.0%) | masked=299, sdc=296, crash/hang=5 | 102.08 files/sec
[2026-05-15 15:21:54]     Progress 700/1000 files ( 70.0%) | masked=353, sdc=342, crash/hang=5 | 102.53 files/sec
[2026-05-15 15:21:54]     Progress 700/1000 files ( 70.0%) | masked=353, sdc=342, crash/hang=5 | 103.64 files/sec
[2026-05-15 15:21:55]     Progress 800/1000 files ( 80.0%) | masked=411, sdc=383, crash/hang=6 | 102.38 files/sec
[2026-05-15 15:21:56]     Progress 900/1000 files ( 90.0%) | masked=469, sdc=424, crash/hang=7 | 103.31 files/sec
[2026-05-15 15:21:56]     Progress 900/1000 files ( 90.0%) | masked=469, sdc=424, crash/hang=7 | 102.42 files/sec
[2026-05-15 15:21:57]     Progress 1000/1000 files (100.0%) | masked=519, sdc=474, crash/hang=7 | 103.05 files/sec
[2026-05-15 15:21:57]     Progress 1000/1000 files (100.0%) | masked=519, sdc=474, crash/hang=7 | 102.18 files/sec
[2026-05-15 15:21:57]     Done folder: total=1000, masked=519, sdc=474, crash/hang=7
[2026-05-15 15:21:57]     CSV row written for leader-sccp/exec_patricia_small_sccp_early-cse | masked_rate=0.519000, sdc_rate=0.474000, crash_rate=0.007000
[2026-05-15 15:21:57]     CSV row written for leader-sccp/exec_patricia_small_sccp_early-cse | masked_r[2026-05-15 15:21:57] [  87/106 |  82.1%] Processing leader-sccp/exec_patricia_small_sccp_gvn
